UPDATE BOARDS SET P00=9, P01=9, P02=9, P10=9, P11=9, P12=9, P20=9, P21=9, P22=9 WHERE ID=1882;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2290;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2291;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=1,P22=0 WHERE ID=2292;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2293;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2294;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2295;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2296;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2297;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2298;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2299;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2300;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2301;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2302;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2303;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2304;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2305;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2306;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2307;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2308;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2309;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2310;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2311;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2312;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2313;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2314;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2315;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2316;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2317;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2318;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2319;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2320;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2321;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2322;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2323;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2324;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=1 WHERE ID=2325;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2326;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2327;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2328;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2329;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=1,P22=0 WHERE ID=2330;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2331;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2332;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2333;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2334;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2335;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2336;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2337;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2338;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2339;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2340;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2341;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2342;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2343;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2344;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2345;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2346;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2347;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2348;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2349;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2350;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2351;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2352;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2353;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2354;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2355;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2356;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2357;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2358;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2359;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=1 WHERE ID=2360;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2361;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2362;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2363;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=1 WHERE ID=2364;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2365;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2366;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2367;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2368;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2369;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2370;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2371;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2372;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2373;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2374;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2375;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2376;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2377;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2378;
UPDATE BOARDS SET P00=1,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2379;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2380;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2381;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2382;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2383;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2384;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2385;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2386;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2387;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2388;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2389;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2390;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2391;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2392;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2393;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2394;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2395;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2396;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2397;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2398;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2399;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2400;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2401;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2402;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2403;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2404;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2405;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2406;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2407;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2408;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2409;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2410;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2411;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2412;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2413;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2414;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2415;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2416;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2417;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2418;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2419;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2420;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2421;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2422;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2423;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2424;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2425;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2426;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2427;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2428;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2429;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2430;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2431;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2432;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2433;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2434;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2435;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2436;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2437;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2438;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2439;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2440;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2441;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2442;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2443;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2444;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2445;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2446;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2447;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2448;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2449;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2450;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2451;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2452;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2453;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2454;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2455;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2456;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2457;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2458;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2459;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2460;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2461;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2462;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2463;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2464;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2465;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2466;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2467;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2468;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2469;
UPDATE BOARDS SET P00=0,P01=1,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2470;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2471;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2472;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2473;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2474;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2475;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2476;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2477;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2478;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2479;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2480;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2481;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2482;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2483;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2484;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2485;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2486;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2487;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2488;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2489;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2490;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2491;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2492;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2493;
